"","Statute","charge","codes","Type","Degree","Desc"
"327","784045","BATTERY/AGGRAVATED","784","F","3","BATTERY/AGGRAVATED/ATTEMPT"
"328","784045","BATTERY/AGGRAVATED","784","F","3","BATTERY/AGGRAVATED/CONSPIRE"
"329","784045","BATTERY/AGGRAVATED","784","F","1","BATTERY/AGGRAVATED/WITH PREJUDICE/WEAP/BODILY HARM"
"330","784045","BATTERY/AGGRAVATED","784","F","2","BATTERY/AGGRAVATED"
"331","784045","BATTERY/AGGRAVATED","784","F","3","AGGRAVATED BATTERY/SOLICITATION"
"332","784045","BATTERY/AGGRAVATED","784","F","2","BATTERY/AGGRAVATED/PRIOR CONVICTION"
"333","784045","BATTERY/AGGRAVATED","784","F","1","BATTERY/AGGRAVATED/LAW ENFORCEMENT OFFICER"
"334","78403","BATTERY","784","M","2","BATTERY/ATTEMPT"
"335","78403","BATTERY","784","F","3","BATTERY/W PREJUDICE/RELIGIOS INSTITUTION"
"336","78403","BATTERY","784","M","1","BATTERY"
"337","78403","BATTERY","784","M","2","BATTERY/SOLICITATION"
"338","78403","BATTERY","784","F","3","BATTERY/GANG ACTIVITY"
"339","784072B","BATTERY/LEO/COR/FIRE","784","F","3","BATTERY/POLICE OFFICER/CORRECTIONS/FIREFIGHTER"
"340","78404501A2","BATTERY/AGG/DWEAP","784",NA,NA,NA
"341","784072D","BATTERY/AGG/POL/FIRE","784","F","2","AGG/BATTERY ON LAW ENFORCEMENT OFFICER/ATTEMPT"
"342","784072D","BATTERY/AGG/POL/FIRE","784","F","1","BATT/AGG/POL OFF/FFIGHTER/INT OFC/DWEAP/BOD HARM"
"343","78404501B","BATTERY/AGG/PREGNANT","784",NA,NA,NA
"344","78402101A","ASSAULT/AGG/DWEAP","784",NA,NA,NA
"345","7840210L","ASSAULT/AGG/LEO","784",NA,NA,NA
"346","78404802","STALKING","784",NA,NA,NA
"347","78402101A1","ASSAULT/AGG/FIREARM","784",NA,NA,NA
"348","784041","BATTERY/FELONY","784","F","3","BATTERY/FELONY"
"349","784072A","ASSAULT/POL/FIRE/INT","784","M","1","ASSAULT/POLICE OFFICER/FIREFIGHTER/INTAKE OFFICER"
"350","78404501A1A","BATT/AGG/BODHRM/WEAP","784",NA,NA,NA
"351","78404501A","BATTERY/AGGRAVATED","784",NA,NA,NA
"352","78402101A","ASSAULT/AGG/DW/MASK","784",NA,NA,NA
"353","784045","BATT/AGG/DDY WPN/ATT","784","F","2","BATTERY/AGGRAVATED/DEADLY WEAPON/ATTEMPT"
"354","784045","BATT/AGG/DDY WPN/ATT","784","F","3","BATTERY/AGGRAVATED/ATTEMPT"
"355","784045","BATT/AGG/DDY WPN/ATT","784","F","3","BATTERY/AGGRAVATED/CONSPIRE"
"356","784045","BATT/AGG/DDY WPN/ATT","784","F","1","BATTERY/AGGRAVATED/WITH PREJUDICE/WEAP/BODILY HARM"
"357","784045","BATT/AGG/DDY WPN/ATT","784","F","2","BATTERY/AGGRAVATED"
"358","784045","BATT/AGG/DDY WPN/ATT","784","F","3","AGGRAVATED BATTERY/SOLICITATION"
"359","784045","BATT/AGG/DDY WPN/ATT","784","F","2","BATTERY/AGGRAVATED/PRIOR CONVICTION"
"360","784045","BATT/AGG/DDY WPN/ATT","784","F","1","BATTERY/AGGRAVATED/LAW ENFORCEMENT OFFICER"
"361","784082C","BATTERY/ELDERLY","784","F","3","BATTERY ON PERSON 65 OR OLDER/ATTEMPT"
"362","784082C","BATTERY/ELDERLY","784","F","2","BATTERY/ON PERSON 65 OR OLDER/WITH PREJUDICE"
"363","784082C","BATTERY/ELDERLY","784","F","3","BATTERY/ON PERSON 65 OR OLDER"
"364","784082C","BATTERY/ELDERLY","784","F","3","BATTERY/ON PERSON 65+/PRI CON"
"365","7840450L","BATTERY/AGG/LEO","784",NA,NA,NA
"366","78403","BATTERY/ATTEMPT","784","M","2","BATTERY/ATTEMPT"
"367","78403","BATTERY/ATTEMPT","784","F","3","BATTERY/W PREJUDICE/RELIGIOS INSTITUTION"
"368","78403","BATTERY/ATTEMPT","784","M","1","BATTERY"
"369","78403","BATTERY/ATTEMPT","784","M","2","BATTERY/SOLICITATION"
"370","78403","BATTERY/ATTEMPT","784","F","3","BATTERY/GANG ACTIVITY"
"371","78404102A","BATT/DOM/STRANGLE","784",NA,NA,NA
"372","784021","ASSAULT/AGGRAVATED","784","M","1","ASSAULT/AGGRAVATED/SOLICITATION"
"373","784021","ASSAULT/AGGRAVATED","784","F","2","ASSAULT/AGGRAVATED/RELIGIOUS INSTITUTION"
"374","784021","ASSAULT/AGGRAVATED","784","F","2","ASSAULT/AGGRAVATED/JUDGE/ASA"
"375","784021","ASSAULT/AGGRAVATED","784","F","2","ASSAULT/AGGRAVATED/LAW ENFORCEMENT OFFICER"
"376","784021","ASSAULT/AGGRAVATED","784","F","2","ASSAULT/AGGRAVATED/LAW ENFORCEMENT OFFICER/FIREARM"
"377","787063G","HUMAN TRA<18PBL10/14","787","F","L","HUMAN TRAFFICKING <18 COMMERICAL SEXUAL"
"378","787063G","HUMAN TRA<18PBL10/14","787","F","1","HUMAN TRAFFICKING <18 PBL/10/1/14"
"379","7911","CONCEALED WEAP/CARRY","790",NA,NA,NA
"380","790231","FA/WEAP/POSN/FEL/DEL","790","F","3","FA/WEAPON/AMMUN/POSN/CONVTD FEL/DELINQUENT/ATTEMPT"
"381","790231","FA/WEAP/POSN/FEL/DEL","790","F","1","CONCEALED WEAPON/POSN BY A FELON/WEARING MASK"
"382","790231","FA/WEAP/POSN/FEL/DEL","790","F","2","FIREARM/WEAPON/AMMUN/POSN/CONVTD FELON/DELINQUENT"
"383","790231","FA/WEAP/POSN/FEL/DEL","790","F","3","FA/WEAPON/AMMUN/POSN/CONVTD FEL/DELINQUENT/CONSPIR"
"384","7912","CONCEALED F/A /CARRY","790",NA,NA,NA
"385","795301","WEAPON/OPEN CARRY","790",NA,NA,NA
"386","79023301","POSN FA/AMM0/DV INJN","790",NA,NA,NA
"387","7901","WEAP/FA IMPROP EXHIB","790",NA,NA,NA
"388","7912","CCF/POLICE SCANNER","790",NA,NA,NA
"389","7953","WEAPON/OPENLY CARRY","790",NA,NA,NA
"390","7972","FIREARM/USE COMT FEL","790",NA,NA,NA
"391","790235","F/A POSN/CAREER CRIM","790","F","1","FIREARM/CONCEALED WEAPON/POSN BY VIOL CAREER CRIM"
"392","790231","FA/WEAP/POS/FEL/ATT","790","F","3","FA/WEAPON/AMMUN/POSN/CONVTD FEL/DELINQUENT/ATTEMPT"
"393","790231","FA/WEAP/POS/FEL/ATT","790","F","1","CONCEALED WEAPON/POSN BY A FELON/WEARING MASK"
"394","790231","FA/WEAP/POS/FEL/ATT","790","F","2","FIREARM/WEAPON/AMMUN/POSN/CONVTD FELON/DELINQUENT"
"395","790231","FA/WEAP/POS/FEL/ATT","790","F","3","FA/WEAPON/AMMUN/POSN/CONVTD FEL/DELINQUENT/CONSPIR"
"396","7912","CONCLD FA/CARRY/ATT","790",NA,NA,NA
"397","790152","FIREARM/DISCH/VEH","790","F","2","FIREARM/DISCHARGE FROM A VEHICLE"
"398","790231","CON WEA/FELON/MASK","790","F","3","FA/WEAPON/AMMUN/POSN/CONVTD FEL/DELINQUENT/ATTEMPT"
"399","790231","CON WEA/FELON/MASK","790","F","1","CONCEALED WEAPON/POSN BY A FELON/WEARING MASK"
"400","790231","CON WEA/FELON/MASK","790","F","2","FIREARM/WEAPON/AMMUN/POSN/CONVTD FELON/DELINQUENT"
"401","790231","CON WEA/FELON/MASK","790","F","3","FA/WEAPON/AMMUN/POSN/CONVTD FEL/DELINQUENT/CONSPIR"
"402","790231","FA/WEAP/POS/FEL/CON","790","F","3","FA/WEAPON/AMMUN/POSN/CONVTD FEL/DELINQUENT/ATTEMPT"
"403","790231","FA/WEAP/POS/FEL/CON","790","F","1","CONCEALED WEAPON/POSN BY A FELON/WEARING MASK"
"404","790231","FA/WEAP/POS/FEL/CON","790","F","2","FIREARM/WEAPON/AMMUN/POSN/CONVTD FELON/DELINQUENT"
"405","790231","FA/WEAP/POS/FEL/CON","790","F","3","FA/WEAPON/AMMUN/POSN/CONVTD FEL/DELINQUENT/CONSPIR"
"406","7971","WEAPON/USE COMT FEL","790",NA,NA,NA
"407","790271A","FIREARM/ALTER ID","790","F","3","FIREARM/ALTER REMOVE SERIAL NUMBER"
"408","797","WEAP/POSN/COMT OFFN","790",NA,NA,NA
"409","79019","DEADLY MSL/THR/CONSP","790","F","3","DEADLY MISSILE/SHOOT, THROW/ATTEMPT"
"410","79019","DEADLY MSL/THR/CONSP","790","F","3","DEADLY MISSLE/SHOOT, THROW/CONSPIRACY"
"411","79019","DEADLY MSL/THR/CONSP","790","F","2","DEADLY MISSILE/SHOOT, THROW"
"412","79401104B","SEX BAT/SC/V>18/D>18","794",NA,NA,NA
"413","796072F","PROST/SOL ANOTHER TO","796","M","1","PROSTITUTION/SOLICIT ANOTHER TO COMMIT"
"414","796072F","PROST/SOL ANOTHER TO","796","M","2","PROSTITUTION/SOLICIT ANOTHER TO COMMIT/10/1/15"
"415","796072F","PROST/SOL AN/10/1/15","796","M","1","PROSTITUTION/SOLICIT ANOTHER TO COMMIT"
"416","796072F","PROST/SOL AN/10/1/15","796","M","2","PROSTITUTION/SOLICIT ANOTHER TO COMMIT/10/1/15"
"417","796072E","PROST/COMMIT/ENGAGE","796","M","1","PROSTITUTION/SECOND VIOLATION"
"418","796072E","PROST/COMMIT/ENGAGE","796","M","1","PROSTITUTION/COMMIT, ENGAGE IN/SECOND CONVICTION"
"419","796072E","PROST/COMMIT/ENGAGE","796","M","2","PROSTITUTION/COMMIT, ENGAGE IN"
"420","796072E","PROST/COMMIT/ENGAGE","796","F","3","PROSTITUTION/3RD OR SUBSEQUENT VIOLATION"
"421","796072E","PROST/2ND VIOLATION","796","M","1","PROSTITUTION/SECOND VIOLATION"
"422","796072E","PROST/2ND VIOLATION","796","M","1","PROSTITUTION/COMMIT, ENGAGE IN/SECOND CONVICTION"
"423","796072E","PROST/2ND VIOLATION","796","M","2","PROSTITUTION/COMMIT, ENGAGE IN"
"424","796072E","PROST/2ND VIOLATION","796","F","3","PROSTITUTION/3RD OR SUBSEQUENT VIOLATION"
"425","796052A","PROST/DERIVE SUPPORT","796","F","2","PROSTITUTION/DERIVE SUPPORT FROM PROCEEDS OF"
"426","796052A","PROST/DERIVE SUPPORT","796","F","3","PROSTITUTION/DERIVE SUPPORT FROM PROCEEDS/ATT"
"427","79802","L&L BEHAVIOR","798","M","2","LEWD AND LASCIVIOUS BEHAVIOR"
"428","803","INDECENT EXPOSURE","800",NA,NA,NA
"429","806131B2","CRIM MIS/200-1000","806","M","2","CRIMINAL MISCHIEF/>200<1000/ATTEMPT"
"430","806131B2","CRIM MIS/200-1000","806","F","3","CRIMINAL MISCHIEF/>200<1000/PREJUDICE"
"431","806131B2","CRIM MIS/200-1000","806","M","1","CRIMINAL MISCHIEF/ OVER $2OO, UNDER $1,000"
"432","806131B1","CRIM MIS/0-200","806","M","2","CRIMINAL MISCHIEF/200 OR LESS/ATTEMPT"
"433","806131B1","CRIM MIS/0-200","806","M","2","CRIMINAL MISCHIEF/  $200 OR LESS"
"434","806101","FIRE/OBSTRUCT EXTIN","806","F","3","FIRE/PREVENT, OBSTRUCT EXTINGUISHING"
"435","806101","FIRE/OBSTRUCT EXTIN","806","F","3","FIRE ALARM/FALSE/SUBSEQUENT OFFENSE"
"436","806101","FIRE/OBSTRUCT EXTIN","806","M","1","FIRE ALARM/FALSE"
"437","806012","ARSON 2ND DEGREE","806","F","3","ARSON/2ND DEGREE/ATTEMPT"
"438","806012","ARSON 2ND DEGREE","806","F","3","ARSON/SECOND DEGREE/CONSPIRACY"
"439","806012","ARSON 2ND DEGREE","806","F","2","ARSON 2ND DEGREE"
"440","806012","ARSON 2ND DEGREE","806","F","3","ARSON/SECOND DEGREE/SOLICITATION"
"441","806131B1","CRIM MIS/200</ATT","806","M","2","CRIMINAL MISCHIEF/200 OR LESS/ATTEMPT"
"442","806131B1","CRIM MIS/200</ATT","806","M","2","CRIMINAL MISCHIEF/  $200 OR LESS"
"443","806131B3","CRIM MIS/1000+","806","M","1","CRIMINAL MISCHIEF/1000>/ATTEMPT"
"444","806131B3","CRIM MIS/1000+","806","M","1","CRIMINAL MISCHIEF OVER $1,000/CONSPIRACY"
"445","806131B3","CRIM MIS/1000+","806","F","2","CRIMINAL MISCHIEF/1000 OR MORE/ARMED"
"446","806131B3","CRIM MIS/1000+","806","F","2","CRIMINAL MISCHIEF OVER $1,000/PREJUDICE"
"447","806131B3","CRIM MIS/1000+","806","F","3","CRIMINAL MISCHIEF/$1,000 OR MORE"
"448","806131B3","CRIM MIS/1000>/ARMED","806","M","1","CRIMINAL MISCHIEF/1000>/ATTEMPT"
"449","806131B3","CRIM MIS/1000>/ARMED","806","M","1","CRIMINAL MISCHIEF OVER $1,000/CONSPIRACY"
"450","806131B3","CRIM MIS/1000>/ARMED","806","F","2","CRIMINAL MISCHIEF/1000 OR MORE/ARMED"
"451","806131B3","CRIM MIS/1000>/ARMED","806","F","2","CRIMINAL MISCHIEF OVER $1,000/PREJUDICE"
"452","806131B3","CRIM MIS/1000>/ARMED","806","F","3","CRIMINAL MISCHIEF/$1,000 OR MORE"
"453","8123A","BURG/OCC/DWELL/ATT","810",NA,NA,NA
"454","8123A","BURGLARY/OCC/DWELL","810",NA,NA,NA
"455","8182A","TRESPASS/STRUC/UNOCC","810",NA,NA,NA
"456","8191A1","TRES PROP/AFTER WARN","810",NA,NA,NA
"457","8121","BURGLARY/UNOCC/PREJU","810",NA,NA,NA
"458","8124B","BURGLARY/UNOCC CONVY","810",NA,NA,NA
"459","8123C","BURGLARY/OCC/STRUCT","810",NA,NA,NA
"460","8182B","TRESP/STRUC/OCC/WARN","810",NA,NA,NA
"461","816","BURGLARY TOOLS/POSN","810",NA,NA,NA
"462","8122A","BURGLARY/ASSLT/ARMED","810",NA,NA,NA
"463","8122A","BURG/ASLT/BATT - PBL","810",NA,NA,NA
"464","8123B","BURGLARY/UNOCC/DWELL","810",NA,NA,NA
"465","8191A2","TRESP/UNENC CURTILAG","810",NA,NA,NA
"466","8123B","BURG/UNOCC DWELL/ATT","810",NA,NA,NA
"467","81201403A","PETIT THEFT","812",NA,NA,NA
"468","81201402C6","GRD THEFT/3D/VEHICLE","812",NA,NA,NA
"469","81201901","STOLEN PROP/DEAL IN","812",NA,NA,NA
"470","812132C","ROBBERY/STRONGARM","812","F","2","ROBBERY/STRONGARM/ATTEMPT/WITH PREJUDICE"
"471","812132C","ROBBERY/STRONGARM","812","F","3","ROBBERY/STRONGARM/ATTEMPT"
"472","812132C","ROBBERY/STRONGARM","812","F","3","ROBBERY/STRONGARM/CONSPIRACY"
"473","812132C","ROBBERY/STRONGARM","812","F","1","ROBBERY/STRONGARM/PREJUDICE"
"474","812132C","ROBBERY/STRONGARM","812","F","1","STRONGARM ROBBERY WITH A VEHICLE AS A WEAPON"
"475","812132C","ROBBERY/STRONGARM","812","F","2","ROBBERY/STRONGARM"
"476","812132C","ROBBERY/STRONGARM","812","F","3","ROBBERY/STRONGARM/SOLICITATION TO COMMIT"
"477","812132C","ROBBERY/STRONGARM","812","F","2","ROBBERY/STRONGARM/W/AGG BATTERY/ATTEMPT"
"478","812132C","ROBBERY/STRONGARM","812","F","1","ROBBERY/STRONGARM W/AGG BATTERY"
"479","812132C","ROBBERY/STRONGARM","812","F","2","ROBBERY/STRONGARM/MASK/ATTEMPT"
"480","812132C","ROBBERY/STRONGARM","812","F","1","ROBBERY/STRONGARM/MASK"
"481","81201402C6","GT 3RD/VEHICLE/CONS","812",NA,NA,NA
"482","81201402C","GRAND THEFT 3RD DEG","812",NA,NA,NA
"483","81201402E","PETIT THEFT 1D","812",NA,NA,NA
"484","812132A","RBRY/ARM/FA/DW - PBL","812","F","1","ROBBERY/FIREARM/PREJUDICE/ATTEMPT"
"485","812132A","RBRY/ARM/FA/DW - PBL","812","F","2","ROBBERY/DEADLY WEAPON, FIREARM/ATTEMPT"
"486","812132A","RBRY/ARM/FA/DW - PBL","812","F","1","ROBBERY/ARMED/FIREARM OR DEADLY WEAPON - PBL"
"487","812132A","RBRY/ARM/FA/DW - PBL","812","F","1","ROBBERY/ARMED/MACHINE GUN-PBL"
"488","812132A","RBRY/ARM/FA/DW - PBL","812","F","1","ARMED ROBBERY FIREARM/DW/ATTEMPT WITH MASK"
"489","812132A","RBRY/ARM/FA/DW - PBL","812","F","2","ROBBERY/DEADLY WEAPON, FIREARM/CONSPIRACY"
"490","81201402A3","GRAND THEFT/MV/I/DAM","812",NA,NA,NA
"491","81201402B","GRAND THEFT 2ND DEG","812",NA,NA,NA
"492","812132B","ROBBERY/ARMED/WEAPON","812","F","2","ROBBERY/ARMED/ATTEMPT"
"493","812132B","ROBBERY/ARMED/WEAPON","812","F","2","ROBBERY/ARMED/CONSPIRACY"
"494","812132B","ROBBERY/ARMED/WEAPON","812","F","L","ROBBERY/ARMED W/WEAPON/PREJUDICE"
"495","812132B","ROBBERY/ARMED/WEAPON","812","F","1","ROBBERY/ARMED/WEAPON"
"496","812132B","ROBBERY/ARMED/WEAPON","812","F","2","ROBBERY/ARMED/PRINCIPAL TO ATTEMPT"
"497","812132B","ROBBERY/ARMED/WEAPON","812","F","2","ROBBERY/ARMED/SOLICITATION"
"498","812132B","ROBBERY/ARMED/WEAPON","812","F","1","ROBBERY/ARMED/WITH A MASK"
"499","81201402C5","GRD THEFT/3D/FIREARM","812",NA,NA,NA
"500","81215503","HIRE PROP/REDLV/300+","812",NA,NA,NA
"501","81213302A","ROBB/CRJCK/ARM - PBL","812",NA,NA,NA
"502","81201402A","GRAND THEFT 1ST DEG","812",NA,NA,NA
"503","81215501","HIRE PROP/TRICK/300+","812",NA,NA,NA
"504","81201403A","PETIT THEFT/SOLICIT","812",NA,NA,NA
"505","81201508","RETAIL THEFT/300>","812",NA,NA,NA
"506","81201902","DEAL STOL PROP/SOLIC","812",NA,NA,NA
"507","81201403B","PETIT THEFT/PREV CN","812",NA,NA,NA
"508","81201403A","PETIT THEFT/ATTEMPT","812",NA,NA,NA
"509","81201901","STOLEN PROP/DL/CONSP","812",NA,NA,NA
"510","81201402C6","GRND THFT/VEH/SOLICT","812",NA,NA,NA
"511","812133","ROBBERY/CARJACKING","812","F","1","ROBBERY/CARJACKING"
"512","81201402B","GRAND THFT 2ND/CONSP","812",NA,NA,NA
"513","81201402C","GRAND THFT 3RD/SOLCT","812",NA,NA,NA
"514","81213302B","ROBBERY/CARJACKING","812",NA,NA,NA
"515","81201402C","GRAND THEFT/ARM/CONS","812",NA,NA,NA
"516","81201402C","GRAND THEFT 3D/CONSP","812",NA,NA,NA
"517","81201403A","PETIT THEFT/CONSPIRE","812",NA,NA,NA
"518","812132BM","ROBBERY/ARMED/MASK","812",NA,NA,NA
"519","81201402C6","G THFT/VEHICLE/ATTEM","812",NA,NA,NA
"520","812132C","ROBBERY/STRNGARM/ATT","812","F","2","ROBBERY/STRONGARM/ATTEMPT/WITH PREJUDICE"
"521","812132C","ROBBERY/STRNGARM/ATT","812","F","3","ROBBERY/STRONGARM/ATTEMPT"
"522","812132C","ROBBERY/STRNGARM/ATT","812","F","3","ROBBERY/STRONGARM/CONSPIRACY"
"523","812132C","ROBBERY/STRNGARM/ATT","812","F","1","ROBBERY/STRONGARM/PREJUDICE"
"524","812132C","ROBBERY/STRNGARM/ATT","812","F","1","STRONGARM ROBBERY WITH A VEHICLE AS A WEAPON"
"525","812132C","ROBBERY/STRNGARM/ATT","812","F","2","ROBBERY/STRONGARM"
"526","812132C","ROBBERY/STRNGARM/ATT","812","F","3","ROBBERY/STRONGARM/SOLICITATION TO COMMIT"
"527","812132C","ROBBERY/STRNGARM/ATT","812","F","2","ROBBERY/STRONGARM/W/AGG BATTERY/ATTEMPT"
"528","812132C","ROBBERY/STRNGARM/ATT","812","F","1","ROBBERY/STRONGARM W/AGG BATTERY"
"529","812132C","ROBBERY/STRNGARM/ATT","812","F","2","ROBBERY/STRONGARM/MASK/ATTEMPT"
"530","812132C","ROBBERY/STRNGARM/ATT","812","F","1","ROBBERY/STRONGARM/MASK"
"531","81201403C","PETIT THEFT 2> CONV","812",NA,NA,NA
"532","81201507","ANTISHPLFT DEV/USE","812",NA,NA,NA
"533","81201506","RESIST OFFICER/MERCH","812",NA,NA,NA
"534","81201402C6","GND THFT/VEH/ARMED","812",NA,NA,NA
"535","817631","CREDIT CARD/EQUIP","817","F","3","CREDIT CARD/EQUIPMENT TO MAKE/POSSESS, SELL, ETC."
"536","817602","CRED CARD/LOST/ATT","817","M","2","CREDIT CARD/LOST, MISLAID/ATTEMPT"
"537","817602","CRED CARD/LOST/ATT","817","M","1","CREDIT CARD/LOST, MISLAID"
"538","81756853B2","UNLAW POSS 5+ INDET","817","F","3","UNLAW POSSES 5 OR MORE IDENT"
"539","81756853A","UNLAW POSS <4 IDENT","817","M","1","UNLAW POSSES 4 OR FEWER IDENT"
"540","817611","CREDIT CARD/TRAFFICK","817","F","2","CREDIT CARD/TRAFFICK IN COUNTERFEIT"
"541","817611","CREDIT CARD/TRAFFICK","817","F","3","CREDIT CARD/TRAFFICK IN COUNTERFEIT/CONSPIRACY"
"542","817523","HIRED VEH/FAIL REDEL","817","F","3","HIRED VEHICLE/FAIL TO REDELIVER"
"543","8172361","VEH INS CARD/FALSE","817","F","3","MOTOR VEHICLE INSURANCE CARD/FALSE/FRAUDULENT"
"544","817606A","CREDIT CARD/FORGERY","817","F","3","CREDIT CARD/FORGERY/INTENT TO DEFRAUD"
"545","817606A","CREDIT CARD/FORGERY","817","M","1","CREDIT CARD/FORGERY/INTENT TO DEFRAUD/CONSPIRACY"
"546","81756802A","ID/USE/POS/FRAUD/CON","817",NA,NA,NA
"547","817601","CREDIT CARD/THEFT OF","817","M","1","CREDIT CARD/THEFT OF"
"548","81749","FALSE REPORT/CRIME","817","M","1","FALSE REPORT OF COMMISSION OF A CRIME"
"549","81756802A","ID/USE/POSS/FRAUD","817",NA,NA,NA
"550","81756802","ID/USE/POSSESS/FRD","817",NA,NA,NA
"551","817608","UNLA POSS STO CREDIT","817","F","3","UNLAWFUL POSSESS OF A STOLEN CREDIT OR DEBIT CARD"
"552","817521","VEHICLE/OBT BY TRICK","817","F","3","VEHICLE/OBTAIN BY TRICK"
"553","81761102A","CREDIT CARD/TRF/5-14","817",NA,NA,NA
"554","81761102B","CREDIT CARD/TR/15-49","817",NA,NA,NA
"555","81756802A","ID/FRD USE/ATTEMPT","817",NA,NA,NA
"556","817605","CREDIT CARD/DEALING","817","F","3","CREDIT CARD/DEALING IN ANOTHERS"
"557","827032D","CHILD NEG NO GR HARM","827","F","3","CHILD NEGLECT NO GREAT BOD HARM"
"558","827031","CHILD ABUSE/AGG/90","827","F","2","CHILD ABUSE/AGGRAVATED/GREAT BOD HARM/TOR/90"
"559","827032C","CHILD ABUSE/NO HARM","827","F","3","CHILD ABUSE/NO GREAT BODILY HARM"
"560","827041","CONTRI DELINQ MINOR","827","M","1","CONTRIBUTING TO DELINQUENCY/DEPENDENCY OF A CHILD"
"561","828122","ANIMAL/CRUELTY/INTNT","828","F","3","ANIMAL/CRUELTY TO WITH INTENT TO INJURE, KILL/CON"
"562","828122","ANIMAL/CRUELTY/INTNT","828","F","3","ANIMAL/CRUELTY TO WITH INTENT TO INJURE, KILL"
"563","828122","ANIMAL/CRUELTY/INTNT","828","F","2","ANIMAL/CRUELTY W/ INTENT INJURE/KILL/DEADLY WEAPON"
"564","828122","ANIMAL/CRUELTY/INTNT","828","F","3","ANIMAL/CRUELTY TO WITH INTENT /INJURE/KILL/2ND/SUB"
"565","83103202","CNTRFT/LBEL>2500<20K","831",NA,NA,NA
"566","83131101","CONT SUB/PRESC BLNK","831",NA,NA,NA
"567","831282A","CNFT/PMT INSTRUMENT","831","F","3","COUNTERFEIT/POSSESS COUNTERFEIT/PAYMENT INSTRUMENT"
"568","83102","UTTER/FRG/CHECK/ATTP","831","M","1","UTTERING FORGED INSTRUMENT/CHECK/ATTEMPT"
"569","83102","UTTER/FRG/CHECK/ATTP","831","F","3","UTTERING FORGED INSTRUMENTS"
"570","83102","UTTER/FRG/CHECK/ATTP","831","F","3","UTTERING FORGED INSTRUMENTS/PRINCIPAL"
"571","83102","UTTER/FRG/CHECK/ATTP","831","F","3","UTTERING FORGED INSTRUMENT/CREDIT CARD"
"572","83102","UTTER/FRG/CHECK/ATTP","831","F","3","UTTERING FORGED INSTRUMENT/CHECK"
"573","83102B","UTTERING/CHECK","831",NA,NA,NA
"574","83108","FORGED NOTES/POSN","831","F","3","FORGED, COUNTERFEIT NOTES/POSSESSION"
"575","836122","THREATEN/LEO/ASA/FIR","836","M","1","THREATEN LAW ENFORCEMENT OFFICER/ASA/FIRE/JUD"
"576","837055","FLS INFO/LAW OFC/INV","837","M","1","FALSE INFORMATION TO LAW OFFICER/INVESTIGATION"
"577","83802101A","PUB SERV/THREATEN","838",NA,NA,NA
"578","83802101A","PUB SRV/INF PRF/HARM","838",NA,NA,NA
"579","84302","RESIST OFF W/O VIOL","843","M","1","RESISTING OFFICER WITHOUT VIOLENCE TO HIS PERSON"
"580","84303","OBSTRT/DISGUISE PERS","843","M","1","OBSTRUCTION BY DISGUISED PERSON"
"581","84301","RESIST OFF W/VIO/FIR","843","F","2","RESISTING OFFICER W/VIOLENCE TO HIS PERSON/FIREARM"
"582","84301","RESIST OFF W/VIO/FIR","843","F","3","RESISTING OFFICER WITH VIOLENCE TO HIS PERSON"
"583","84301","RESIST OFF W/VIOL","843","F","2","RESISTING OFFICER W/VIOLENCE TO HIS PERSON/FIREARM"
"584","84301","RESIST OFF W/VIOL","843","F","3","RESISTING OFFICER WITH VIOLENCE TO HIS PERSON"
"585","84308","FLS PERSONATE OFF","843","F","L","FALSELY PERSONATING OFFICER/COMM/FEL/DW/DEATH"
"586","84308","FLS PERSONATE OFF","843","F","1","FALSELY PERSONATE OFFICER/COMM OF FEL/INJURY/DEATH"
"587","84308","FLS PERSONATE OFF","843","F","2","FALSELY PERSONATE OFFICER/COMMISSION OF FELONY"
"588","84308","FLS PERSONATE OFF","843","F","3","FALSELY PERSONATE AN OFFICER"
"589","84308","FLS PERSONATE OFF","843","F","1","FALSELY PERSONATING OFF/COMM/FELONY/DWEAPON"
"590","843233","TAMPER/ELEC/MONITOR","843","F","3","TAMPERING WITH ELECTRONIC MONITORING DEVICE"
"591","856021","LOITERING OR PROWL","856","M","2","LOITERING OR PROWLING"
"592","856011","DISORDERLY INTOX","856","M","2","DISORDERLY INTOXICATION"
"593","85905","NARCOTICS/NO PRESC","859","F","3","NARCOTICS/SELL WITHOUT PRESCRIPTION"
"594","86509","FALSE NAME/FAIL REG","865","M","2","FICTITIOUS NAME/FAIL TO REGISTER"
"595","87703","DISORDERLY CONDUCT","877","M","2","DISORDERLY CONDUCT/BREACH OF THE PEACE"
"596","893131A2C","CANN/SELL/DEL/PSNW/I","893",NA,NA,NA
"597","893136B","CANNABIS/POSN/0-20","893","M","2","CANNABIS/POSSESSION UNDER 20 GRAMS/ATTEMPT"
"598","893136B","CANNABIS/POSN/0-20","893","M","1","CANNABIS/POSSESSION/20 GRAMS OR LESS"
"599","893131A1","COCAINE/SELL/MAN/ATT","893","F","3","COCAINE/SELL/MAN/DEL/POSSESS W/INTENT/ATTEMPT"
"600","893131A1","COCAINE/SELL/MAN/ATT","893","F","3","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSN W/INT/CONSP"
"601","893131A1","COCAINE/SELL/MAN/ATT","893","F","2","CONTROLLED SUBSTANCE/SELL/MAN/DEL/POSS W/INTENT"
